id,company,sector,city,language,subject,body,channel,status
draft_0045,مجموعة الخليج للمفروشات,retail,جدة,ar,Dealix — نظام تشغيل ذكي لـ مجموعة الخليج للمفروشات,"السلام عليكم مجموعة الخليج للمفروشات،

شكاوى العملاء وتقييمات المنتجات تتراكم. Dealix يبني Customer Success OS يحوّل الشكاوى إلى فرص احتفاظ.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0046,مجموعة الخليج للمفروشات,retail,جدة,en,Dealix — AI Operating System for مجموعة الخليج للمفروشات,"Hello مجموعة الخليج للمفروشات,

Customer complaints and product reviews accumulate. Dealix builds a Customer Success OS that turns complaints into retention opportunities.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0047,مكتب الأمانة للمحاسبة والمراجعة,law_accounting,جدة,ar,Dealix — نظام تشغيل ذكي لـ مكتب الأمانة للمحاسبة والمراجعة,"السلام عليكم مكتب الأمانة للمحاسبة والمراجعة،

استفسارات العملاء الجدد تضيع. Dealix يبني Inquiry Management System يرتب الاستفسارات ويُصدر عروض أسعار فورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0048,مكتب الأمانة للمحاسبة والمراجعة,law_accounting,جدة,en,Dealix — AI Operating System for مكتب الأمانة للمحاسبة والمراجعة,"Hello مكتب الأمانة للمحاسبة والمراجعة,

New client inquiries get lost. Dealix builds an Inquiry Management System that organizes leads and issues instant professional proposals.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0049,شركة إتقان للتطوير العقاري,real_estate,الدمام,ar,Dealix — نظام تشغيل ذكي لـ شركة إتقان للتطوير العقاري,"السلام عليكم شركة إتقان للتطوير العقاري،

leads العقارية الواردة عبر واتساب تضيع بدون نظام متابعة. Dealix يبني لكم Revenue OS يحوّل كل استفسار إلى pipeline مرئي يومياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0050,شركة إتقان للتطوير العقاري,real_estate,الدمام,en,Dealix — AI Operating System for شركة إتقان للتطوير العقاري,"Hello شركة إتقان للتطوير العقاري,

Real estate leads coming through WhatsApp and calls are lost without a structured follow-up system. Dealix builds you a Revenue OS that turns every inquiry into a visible daily pipeline.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0051,عيادات العيون التخصصية,clinics,الدمام,ar,Dealix — نظام تشغيل ذكي لـ عيادات العيون التخصصية,"السلام عليكم عيادات العيون التخصصية،

حجوزات العيادة تأتي من واتساب وتليفون وإنستغرام — بدون نظام. Dealix يربط الاستقبال والتقييمات والحجوزات في مسار واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0052,عيادات العيون التخصصية,clinics,الدمام,en,Dealix — AI Operating System for عيادات العيون التخصصية,"Hello عيادات العيون التخصصية,

Clinic bookings arrive through WhatsApp, phone, and Instagram — no system connecting them. Dealix builds a unified intake to booking to review management OS.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0053,معهد اللغات الدولية,training_centers,الدمام,ar,Dealix — نظام تشغيل ذكي لـ معهد اللغات الدولية,"السلام عليكم معهد اللغات الدولية،

التسجيل في الدورات يتم يدوياً، والـ leads تضيع. Dealix يبني لكم Growth Engine يتابع كل مسجل من أول استفسار حتى الشهادة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0054,معهد اللغات الدولية,training_centers,الدمام,en,Dealix — AI Operating System for معهد اللغات الدولية,"Hello معهد اللغات الدولية,

Course registrations are manual and slow, leads fall through. Dealix builds a Growth Engine that tracks every prospect from first inquiry to certificate.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0055,شركة تألق للعلاقات العامة,agencies,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة تألق للعلاقات العامة,"السلام عليكم شركة تألق للعلاقات العامة،

تقارير العملاء تُكتب يدوياً كل أسبوع. Dealix يبني Command Center للوكالة — كل عميل، كل مهمة، كل نتيجة في مكان واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0056,شركة تألق للعلاقات العامة,agencies,الرياض,en,Dealix — AI Operating System for شركة تألق للعلاقات العامة,"Hello شركة تألق للعلاقات العامة,

Client reports are written manually each week. Dealix builds an Agency Command Center — every client, every task, every result in one dashboard.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0057,مطعم قصر النخيل,restaurants,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مطعم قصر النخيل,"السلام عليكم مطعم قصر النخيل،

تقييمات جوجل تتراكم بدون ردود منظمة. Dealix يبني Review Intelligence OS يحوّل كل تقييم إلى فرصة تحسين مع ردود جاهزة للمراجعة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0058,مطعم قصر النخيل,restaurants,الرياض,en,Dealix — AI Operating System for مطعم قصر النخيل,"Hello مطعم قصر النخيل,

Google reviews pile up without organized responses. Dealix builds a Review Intelligence OS that turns every review into an improvement opportunity.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0059,شركة الدقة للتخزين والتوزيع,logistics,الدمام,ar,Dealix — نظام تشغيل ذكي لـ شركة الدقة للتخزين والتوزيع,"السلام عليكم شركة الدقة للتخزين والتوزيع،

طلبات الشحن والتسعير تتضيع في الواتساب. Dealix يبني Sales Pipeline يجمع كل RFQ ويفرز الجاد منها للمتابعة الفورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0060,شركة الدقة للتخزين والتوزيع,logistics,الدمام,en,Dealix — AI Operating System for شركة الدقة للتخزين والتوزيع,"Hello شركة الدقة للتخزين والتوزيع,

Shipping RFQs get lost in WhatsApp. Dealix builds a Sales Pipeline that captures every RFQ and surfaces the serious ones for immediate follow-up.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0061,شركة الأصيل للاستشارات المالية,b2b_services,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة الأصيل للاستشارات المالية,"السلام عليكم شركة الأصيل للاستشارات المالية،

عروض الأسعار تُكتب يدوياً وبطيئة، والعملاء المحتملون يرحلون. Dealix يبني Proposal Builder يُصدر عروضاً احترافية خلال دقائق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0062,شركة الأصيل للاستشارات المالية,b2b_services,الرياض,en,Dealix — AI Operating System for شركة الأصيل للاستشارات المالية,"Hello شركة الأصيل للاستشارات المالية,

Proposals are written manually and slowly — prospects leave for competitors. Dealix builds a Proposal Builder that generates professional bilingual proposals in minutes.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0063,شركة الهندسة والتصميم المتقدم,construction,الدمام,ar,Dealix — نظام تشغيل ذكي لـ شركة الهندسة والتصميم المتقدم,"السلام عليكم شركة الهندسة والتصميم المتقدم،

طلبات تسعير المشاريع تتضيع. Dealix يبني نظام استقبال RFQ يجمع المواصفات والميزانية ويفرز الجاد للفريق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0064,شركة الهندسة والتصميم المتقدم,construction,الدمام,en,Dealix — AI Operating System for شركة الهندسة والتصميم المتقدم,"Hello شركة الهندسة والتصميم المتقدم,

Project pricing requests get lost. Dealix builds an RFQ intake system that collects specs, budgets, and timelines — sorted by priority for your team.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0065,شقق العروبة الفندقية,hospitality,جدة,ar,Dealix — نظام تشغيل ذكي لـ شقق العروبة الفندقية,"السلام عليكم شقق العروبة الفندقية،

حجوزات الفعاليات والقاعات تحتاج رداً فورياً. Dealix يبني Event Booking OS يرد خلال ثوانٍ ويحجز المواعيد آلياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0066,شقق العروبة الفندقية,hospitality,جدة,en,Dealix — AI Operating System for شقق العروبة الفندقية,"Hello شقق العروبة الفندقية,

Event and venue bookings need immediate responses. Dealix builds an Event Booking OS that responds instantly and manages your calendar automatically.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0067,شركة بيانات للحلول التحليلية,saas,جدة,ar,Dealix — نظام تشغيل ذكي لـ شركة بيانات للحلول التحليلية,"السلام عليكم شركة بيانات للحلول التحليلية،

inbound leads من السوق السعودي تحتاج رداً بالعربي الخليجي. Dealix يبني لكم Sales AI Rep يرد فورياً ويؤهل العميل.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0068,شركة بيانات للحلول التحليلية,saas,جدة,en,Dealix — AI Operating System for شركة بيانات للحلول التحليلية,"Hello شركة بيانات للحلول التحليلية,

Saudi inbound leads need a response in Gulf Arabic, not generic English. Dealix builds you a bilingual Sales AI Rep that responds in seconds.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0069,متجر التقنية الذكية,retail,الرياض,ar,Dealix — نظام تشغيل ذكي لـ متجر التقنية الذكية,"السلام عليكم متجر التقنية الذكية،

شكاوى العملاء وتقييمات المنتجات تتراكم. Dealix يبني Customer Success OS يحوّل الشكاوى إلى فرص احتفاظ.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0070,متجر التقنية الذكية,retail,الرياض,en,Dealix — AI Operating System for متجر التقنية الذكية,"Hello متجر التقنية الذكية,

Customer complaints and product reviews accumulate. Dealix builds a Customer Success OS that turns complaints into retention opportunities.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0071,شركة الحقوق للاستشارات القانونية,law_accounting,الدمام,ar,Dealix — نظام تشغيل ذكي لـ شركة الحقوق للاستشارات القانونية,"السلام عليكم شركة الحقوق للاستشارات القانونية،

استفسارات العملاء الجدد تضيع. Dealix يبني Inquiry Management System يرتب الاستفسارات ويُصدر عروض أسعار فورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0072,شركة الحقوق للاستشارات القانونية,law_accounting,الدمام,en,Dealix — AI Operating System for شركة الحقوق للاستشارات القانونية,"Hello شركة الحقوق للاستشارات القانونية,

New client inquiries get lost. Dealix builds an Inquiry Management System that organizes leads and issues instant professional proposals.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0073,مكتب السلام للوساطة العقارية,real_estate,مكة المكرمة,ar,Dealix — نظام تشغيل ذكي لـ مكتب السلام للوساطة العقارية,"السلام عليكم مكتب السلام للوساطة العقارية،

leads العقارية الواردة عبر واتساب تضيع بدون نظام متابعة. Dealix يبني لكم Revenue OS يحوّل كل استفسار إلى pipeline مرئي يومياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0074,مكتب السلام للوساطة العقارية,real_estate,مكة المكرمة,en,Dealix — AI Operating System for مكتب السلام للوساطة العقارية,"Hello مكتب السلام للوساطة العقارية,

Real estate leads coming through WhatsApp and calls are lost without a structured follow-up system. Dealix builds you a Revenue OS that turns every inquiry into a visible daily pipeline.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0075,مستشفى الشفاء التخصصي,clinics,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مستشفى الشفاء التخصصي,"السلام عليكم مستشفى الشفاء التخصصي،

حجوزات العيادة تأتي من واتساب وتليفون وإنستغرام — بدون نظام. Dealix يربط الاستقبال والتقييمات والحجوزات في مسار واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0076,مستشفى الشفاء التخصصي,clinics,الرياض,en,Dealix — AI Operating System for مستشفى الشفاء التخصصي,"Hello مستشفى الشفاء التخصصي,

Clinic bookings arrive through WhatsApp, phone, and Instagram — no system connecting them. Dealix builds a unified intake to booking to review management OS.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0077,مدرسة القيادة الوطنية,training_centers,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مدرسة القيادة الوطنية,"السلام عليكم مدرسة القيادة الوطنية،

التسجيل في الدورات يتم يدوياً، والـ leads تضيع. Dealix يبني لكم Growth Engine يتابع كل مسجل من أول استفسار حتى الشهادة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0078,مدرسة القيادة الوطنية,training_centers,الرياض,en,Dealix — AI Operating System for مدرسة القيادة الوطنية,"Hello مدرسة القيادة الوطنية,

Course registrations are manual and slow, leads fall through. Dealix builds a Growth Engine that tracks every prospect from first inquiry to certificate.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0079,وكالة نقطة للتصميم والهوية,agencies,الدمام,ar,Dealix — نظام تشغيل ذكي لـ وكالة نقطة للتصميم والهوية,"السلام عليكم وكالة نقطة للتصميم والهوية،

تقارير العملاء تُكتب يدوياً كل أسبوع. Dealix يبني Command Center للوكالة — كل عميل، كل مهمة، كل نتيجة في مكان واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0080,وكالة نقطة للتصميم والهوية,agencies,الدمام,en,Dealix — AI Operating System for وكالة نقطة للتصميم والهوية,"Hello وكالة نقطة للتصميم والهوية,

Client reports are written manually each week. Dealix builds an Agency Command Center — every client, every task, every result in one dashboard.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0081,فندق البوفيه الذهبي,restaurants,الدمام,ar,Dealix — نظام تشغيل ذكي لـ فندق البوفيه الذهبي,"السلام عليكم فندق البوفيه الذهبي،

تقييمات جوجل تتراكم بدون ردود منظمة. Dealix يبني Review Intelligence OS يحوّل كل تقييم إلى فرصة تحسين مع ردود جاهزة للمراجعة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0082,فندق البوفيه الذهبي,restaurants,الدمام,en,Dealix — AI Operating System for فندق البوفيه الذهبي,"Hello فندق البوفيه الذهبي,

Google reviews pile up without organized responses. Dealix builds a Review Intelligence OS that turns every review into an improvement opportunity.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0083,شركة الأمانة للنقل الدولي,logistics,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة الأمانة للنقل الدولي,"السلام عليكم شركة الأمانة للنقل الدولي،

طلبات الشحن والتسعير تتضيع في الواتساب. Dealix يبني Sales Pipeline يجمع كل RFQ ويفرز الجاد منها للمتابعة الفورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0084,شركة الأمانة للنقل الدولي,logistics,الرياض,en,Dealix — AI Operating System for شركة الأمانة للنقل الدولي,"Hello شركة الأمانة للنقل الدولي,

Shipping RFQs get lost in WhatsApp. Dealix builds a Sales Pipeline that captures every RFQ and surfaces the serious ones for immediate follow-up.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0085,مكتب الإتقان للخدمات القانونية,b2b_services,الدمام,ar,Dealix — نظام تشغيل ذكي لـ مكتب الإتقان للخدمات القانونية,"السلام عليكم مكتب الإتقان للخدمات القانونية،

عروض الأسعار تُكتب يدوياً وبطيئة، والعملاء المحتملون يرحلون. Dealix يبني Proposal Builder يُصدر عروضاً احترافية خلال دقائق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0086,مكتب الإتقان للخدمات القانونية,b2b_services,الدمام,en,Dealix — AI Operating System for مكتب الإتقان للخدمات القانونية,"Hello مكتب الإتقان للخدمات القانونية,

Proposals are written manually and slowly — prospects leave for competitors. Dealix builds a Proposal Builder that generates professional bilingual proposals in minutes.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0087,مؤسسة قمة للمقاولات,construction,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مؤسسة قمة للمقاولات,"السلام عليكم مؤسسة قمة للمقاولات،

طلبات تسعير المشاريع تتضيع. Dealix يبني نظام استقبال RFQ يجمع المواصفات والميزانية ويفرز الجاد للفريق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0088,مؤسسة قمة للمقاولات,construction,الرياض,en,Dealix — AI Operating System for مؤسسة قمة للمقاولات,"Hello مؤسسة قمة للمقاولات,

Project pricing requests get lost. Dealix builds an RFQ intake system that collects specs, budgets, and timelines — sorted by priority for your team.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
